plume_id,l89_path,l89_filename
GAO20230615t202740p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230615t202740p0000-A_l89_sr_LANDSAT_9_20230616T183912Z.tif,GAO20230615t202740p0000-A_l89_sr_LANDSAT_9_20230616T183912Z.tif
GAO20230616t183455p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t183455p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t183455p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t183455p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t183455p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t183455p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t183455p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t183455p0000-C_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t183455p0000-C_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t183455p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t183455p0000-D_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t183455p0000-D_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t183455p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t183455p0000-E_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t183455p0000-E_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t183455p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t183455p0000-F_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t183455p0000-F_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t184036p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t184036p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t184036p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t184036p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t184036p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t184036p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t185940p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t185940p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t185940p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t185940p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t185940p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t185940p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t191224p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t191224p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t191224p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t191224p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t191224p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t191224p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t192229p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t192229p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t192229p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t192229p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t192229p0000-D_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t192229p0000-D_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t194749p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t194749p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t194749p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t195321p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t195321p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t195321p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t195919p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t195919p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t195919p0000-A_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t195919p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t195919p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t195919p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230616t200459p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230616t200459p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif,GAO20230616t200459p0000-B_l89_sr_LANDSAT_8_20230617T183335Z.tif
GAO20230625t215340p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t215340p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t215340p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t215340p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t215340p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t215340p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t220042p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t220042p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t220042p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t220042p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t220042p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t220042p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t221145p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t221145p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t221145p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t221145p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t221145p0000-C_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t221145p0000-C_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t221550p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t221550p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t221550p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t221550p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t221550p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t221550p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t221550p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t221550p0000-C_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t221550p0000-C_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t221550p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t221550p0000-D_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t221550p0000-D_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t225037p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t225037p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t225037p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t225510p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t225510p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t225510p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t231917p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t231917p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t231917p0000-A_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t231917p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t231917p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t231917p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t233626p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t233626p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t233626p0000-B_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230625t233626p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230625t233626p0000-C_l89_sr_LANDSAT_8_20230626T182752Z.tif,GAO20230625t233626p0000-C_l89_sr_LANDSAT_8_20230626T182752Z.tif
GAO20230711t195220p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230711t195220p0000-A_l89_sr_LANDSAT_8_20230712T182538Z.tif,GAO20230711t195220p0000-A_l89_sr_LANDSAT_8_20230712T182538Z.tif
GAO20230713t191024p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t191024p0000-A_l89_sr_LANDSAT_9_20230714T190213Z.tif,GAO20230713t191024p0000-A_l89_sr_LANDSAT_9_20230714T190213Z.tif
GAO20230713t191024p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t191024p0000-B_l89_sr_LANDSAT_9_20230714T190213Z.tif,GAO20230713t191024p0000-B_l89_sr_LANDSAT_9_20230714T190213Z.tif
GAO20230713t194729p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t194729p0000-A_l89_sr_LANDSAT_9_20230714T190150Z.tif,GAO20230713t194729p0000-A_l89_sr_LANDSAT_9_20230714T190150Z.tif
GAO20230713t201929p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t201929p0000-A_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t201929p0000-A_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t201929p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t201929p0000-B_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t201929p0000-B_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t201929p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t201929p0000-C_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t201929p0000-C_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t202354p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t202354p0000-B_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t202354p0000-B_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t202354p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t202354p0000-C_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t202354p0000-C_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t202354p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t202354p0000-D_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t202354p0000-D_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t203344p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t203344p0000-A_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t203344p0000-A_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t203344p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t203344p0000-B_l89_sr_LANDSAT_9_20230714T190126Z.tif,GAO20230713t203344p0000-B_l89_sr_LANDSAT_9_20230714T190126Z.tif
GAO20230713t205034p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230713t205034p0000-A_l89_sr_LANDSAT_9_20230714T190150Z.tif,GAO20230713t205034p0000-A_l89_sr_LANDSAT_9_20230714T190150Z.tif
GAO20230715t210120p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230715t210120p0000-A_l89_sr_LANDSAT_9_20230716T184928Z.tif,GAO20230715t210120p0000-A_l89_sr_LANDSAT_9_20230716T184928Z.tif
GAO20230715t210120p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230715t210120p0000-B_l89_sr_LANDSAT_9_20230716T184928Z.tif,GAO20230715t210120p0000-B_l89_sr_LANDSAT_9_20230716T184928Z.tif
GAO20230721t200903p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230721t200903p0000-A_l89_sr_LANDSAT_9_20230722T181310Z.tif,GAO20230721t200903p0000-A_l89_sr_LANDSAT_9_20230722T181310Z.tif
GAO20230721t200903p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230721t200903p0000-D_l89_sr_LANDSAT_9_20230722T181310Z.tif,GAO20230721t200903p0000-D_l89_sr_LANDSAT_9_20230722T181310Z.tif
GAO20230721t201338p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230721t201338p0000-A_l89_sr_LANDSAT_9_20230722T181310Z.tif,GAO20230721t201338p0000-A_l89_sr_LANDSAT_9_20230722T181310Z.tif
GAO20230722t191526p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t191526p0000-A_l89_sr_LANDSAT_9_20230723T185601Z.tif,GAO20230722t191526p0000-A_l89_sr_LANDSAT_9_20230723T185601Z.tif
GAO20230722t191526p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t191526p0000-B_l89_sr_LANDSAT_9_20230723T185601Z.tif,GAO20230722t191526p0000-B_l89_sr_LANDSAT_9_20230723T185601Z.tif
GAO20230722t191526p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t191526p0000-D_l89_sr_LANDSAT_9_20230723T185601Z.tif,GAO20230722t191526p0000-D_l89_sr_LANDSAT_9_20230723T185601Z.tif
GAO20230722t195554p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t195554p0000-A_l89_sr_LANDSAT_9_20230723T185625Z.tif,GAO20230722t195554p0000-A_l89_sr_LANDSAT_9_20230723T185625Z.tif
GAO20230722t200059p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t200059p0000-A_l89_sr_LANDSAT_9_20230723T185625Z.tif,GAO20230722t200059p0000-A_l89_sr_LANDSAT_9_20230723T185625Z.tif
GAO20230722t201544p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t201544p0000-A_l89_sr_LANDSAT_9_20230723T185601Z.tif,GAO20230722t201544p0000-A_l89_sr_LANDSAT_9_20230723T185601Z.tif
GAO20230722t203125p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t203125p0000-A_l89_sr_LANDSAT_9_20230723T185601Z.tif,GAO20230722t203125p0000-A_l89_sr_LANDSAT_9_20230723T185601Z.tif
GAO20230722t203125p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t203125p0000-B_l89_sr_LANDSAT_9_20230723T185601Z.tif,GAO20230722t203125p0000-B_l89_sr_LANDSAT_9_20230723T185601Z.tif
GAO20230722t203125p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230722t203125p0000-C_l89_sr_LANDSAT_9_20230723T185601Z.tif,GAO20230722t203125p0000-C_l89_sr_LANDSAT_9_20230723T185601Z.tif
GAO20230824t154540p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t154540p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t154540p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t154540p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t154540p0000-B_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t154540p0000-B_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t154540p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t154540p0000-D_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t154540p0000-D_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t154540p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t154540p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t154540p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t160435p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t160435p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t160435p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-B_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t160435p0000-B_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t160435p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-C_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t160435p0000-C_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t160435p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-D_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t160435p0000-D_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t160435p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-E_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t160435p0000-E_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t160435p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-F_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t160435p0000-F_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t160435p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-G_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t160435p0000-G_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t160435p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-H_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t160435p0000-H_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t160435p0000-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t160435p0000-I_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t160435p0000-I_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t162207p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t162207p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t162207p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t162207p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t162207p0000-B_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t162207p0000-B_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t162207p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t162207p0000-C_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t162207p0000-C_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t162207p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t162207p0000-D_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t162207p0000-D_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t162207p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t162207p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t162207p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t162207p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t162207p0000-F_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t162207p0000-F_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t164045p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t164045p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t164045p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t164045p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t164045p0000-B_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t164045p0000-B_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t165721p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t165721p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif,GAO20230824t165721p0000-A_l89_sr_LANDSAT_9_20230824T172037Z.tif
GAO20230824t165721p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t165721p0000-C_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t165721p0000-C_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t165721p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t165721p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t165721p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t165721p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t165721p0000-F_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t165721p0000-F_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-A_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-A_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-B_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-B_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-C_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-C_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-D_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-D_l89_sr_LANDSAT_9_20230824T172101Z.tif
